WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 16:08:59.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,323 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4ba6eb1ab227390e0f8e24e4dbb3216555be9906de2992ac1618e439a9857c9)
[m[2m2026-09-17 16:09:04.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,324 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dbc80dba474e246b7789e3361900ab0409afbf21878d007f8bcd8a7ae5a8d00)
[m[2m2026-09-17 16:09:09.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,325 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4cd78a0c02ab027e4ee94170765885798209f7ced01a901c1997ae806e61e10a)
[m[2m2026-09-17 16:09:09.009+0000[m[2m | [m[2mEthScheduler-Workers-350[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1325 (0x4cd78a0c02ab027e4ee94170765885798209f7ced01a901c1997ae806e61e10a) is already imported
[m[2m2026-09-17 16:09:14.971+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,326 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82496113b5674c8eb24d40fd4bcd99887981c4bbab1e504d8054ef0146b2c511)
[m[2m2026-09-17 16:09:20.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,327  (9d77c.....44fdb)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:09:20.000941693Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:09:25.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,328 / 0 tx / 0 pending / 0 (0.0%) gas / (0x653b4993736cd95e8ebc2bca526dd5734792083ee3c716dda7d511460f9692f2)
[m[2m2026-09-17 16:09:30.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,329 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe0c8b16403dfb65db50b13c79930b95b09443aa0a9a9bcd6b24e8b8308f53be)
[m[2m2026-09-17 16:09:35.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,330 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d33c0f694af3fe4a4dfc0d72998a23c5c34d802da5313dc0922f9cfac0fcb60)
[m[2m2026-09-17 16:09:40.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,331 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01d8123922a584fc3ae618d9ad4d4926627eaaced0a47cb9946a40ab897801a4)
[m[2m2026-09-17 16:09:45.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,332  (e6b9a.....c5e11)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:09:45.001502153Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:09:50.975+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,333 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe059c0c8d058a9790acd9f1b5cef343548b97aa1fbb39645f3e4e6069073f5e7)
[m[2m2026-09-17 16:09:56.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,334 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7dc7071045d8880d25ea2cc4dfdb506d8ef5848130a549b9a6309b41655b70b)
[m[2m2026-09-17 16:10:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,335 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd58c2c393011154884b8186f35c13dd895aede0236a199f2c57d6d24148ace02)
[m[2m2026-09-17 16:10:06.005+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,336 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ba05b5fd08b57b1f96c394740029483fe787b820c6276b5bb43544b41d33994)
[m[2m2026-09-17 16:10:11.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,337  (51276.....794e7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:10:11.001204516Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:10:16.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,338 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3f40a0c306fbefce91aaa7b411ca34f08a6c7fbf0fa5d307f5a899b9e64bda9d)
[m[2m2026-09-17 16:10:21.964+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,339 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb08656180404a9d70aca8682151db5358127f0b0e68c7239d33cfb85c61ce97)
[m[2m2026-09-17 16:10:27.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,340 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe1b43dcfd850b80cc926e3b697cff15764431a10c4022300b7be9905a219ca38)
[m[2m2026-09-17 16:10:32.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,341 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4224960624dc9d74732861f9ff659e15ac2ed41b56009dac3a0f3645b099be6e)
[m[2m2026-09-17 16:10:37.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,342  (be401.....1af2e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:10:37.001440318Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:10:42.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,343 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbcafe84f6a2c0b9f7f125ffc5ebbc7b8683c56a6cc5b1a10a53059d82f7b5ea2)
[m[2m2026-09-17 16:10:47.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,344 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee0c1737fbf0a5ef5a11bcf5b0cae7890ae1d6fc3120e105081f07de3e75a8c2)
[m[2m2026-09-17 16:10:53.165+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,345 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff70162bf990b889dd86aef7bad58f9257912efa0a4486440f7650e204f11158)
[m[2m2026-09-17 16:10:58.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,346 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f94b23e0373fb5008d433ac07c9be105e6d72765f4c28964199d2b32ef29032)
[m[2m2026-09-17 16:11:03.008+0000[m[2m | [m[2mEthScheduler-Workers-352[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1347 (0xfc046835e3633d584a634a11e40c36ae36274e9b78233c32ac8bf307c7ff3b39) is already imported
[m[2m2026-09-17 16:11:03.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,347  (fc046.....f3b39)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:11:03.001157807Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 16:11:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,348 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97221c1ca68b6b7f451cf1b4204a57a07b08a859446cc5a11521ce13348fb342)
[m[2m2026-09-17 16:11:13.009+0000[m[2m | [m[2mEthScheduler-Workers-354[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #1,349 / 0 tx / 0 om / 0 (0.0%) gas / (0x6646f57933f46e2e571a1a864ed5d2ba11b1c61eb6acb216e4aef16464b72270) in 0.000s. Peers: 4
[m[2m2026-09-17 16:11:13.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,349 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6646f57933f46e2e571a1a864ed5d2ba11b1c61eb6acb216e4aef16464b72270)
[m[2m2026-09-17 16:11:18.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,350 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9692f6bc3fba474b4a6d3105df6303ab09bf58b48359cc4f29b28b56ef56d4b5)
[m[2m2026-09-17 16:11:23.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,351 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4d34d37ec36b6386983da9c3fd975f92e75c22dde9472f356300f729f5aedf2c)
[m[2m2026-09-17 16:11:29.000+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,352  (3656b.....20a46)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:11:28.995024639Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 16:11:34.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,353 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28adeb0e6e8754a34830da8578f9d9990dfcc6d359bc8946d76b1a8b476e4225)
[m[2m2026-09-17 16:11:39.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,354 / 0 tx / 0 pending / 0 (0.0%) gas / (0x250f1294b0c017c095e9e45f055e6c067bb31061dcd1c72c26da208bc6fcb0f5)
[m[2m2026-09-17 16:11:44.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,355 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32daaf9ef232e2db37fdc069549f1f14de8367b93f9cf0170f5e05adc2cabeea)
[m[2m2026-09-17 16:11:49.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,356 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9598d0242a3e67c1f13d7924e41e262d370f1303b94abeac4f8ea856430f4dc4)
[m[2m2026-09-17 16:11:54.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,357  (7f504.....7a211)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:11:54.001682387Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:12:00.053+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,358 / 0 tx / 0 pending / 0 (0.0%) gas / (0x92624ed70bc4c6e4a7f2bc79b6d6dbe8a7f615327a74a855da99f2e23cf63fa9)
[m[2m2026-09-17 16:12:00.053+0000[m[2m | [m[2mEthScheduler-Workers-356[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1358 (0x92624ed70bc4c6e4a7f2bc79b6d6dbe8a7f615327a74a855da99f2e23cf63fa9) is already imported
[m[2m2026-09-17 16:12:05.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,359 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde3e2399cf5cee87358e663a09b5ac67ffb95da77b22283ecb84028652cae4f4)
[m[2m2026-09-17 16:12:10.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,360 / 0 tx / 0 pending / 0 (0.0%) gas / (0x568b2cd652cf28f964b8df35866e1b1ce65ca51f5dbed0b39d7136f5c2863e2a)
[m[2m2026-09-17 16:12:15.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,361 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88a7e3612625866600816b396aaba0ecfe7ae2a4e0b669db1d7034c3f1b9dfe2)
[m[2m2026-09-17 16:12:20.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,362  (a7a69.....5111e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:12:20.001664076Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:12:25.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,363 / 0 tx / 0 pending / 0 (0.0%) gas / (0x817f7a40b45c659f980edd59c0d83322997c54690d6e889928e21e059e74fbaa)
[m[2m2026-09-17 16:12:30.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,364 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8a9c9af559267471bc5357d26ad17fb756514a6c89b669df26f5e81bcf0a447)
[m[2m2026-09-17 16:12:36.099+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,365 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb46056f8a247ae5a7aaf99ccf0c7495fbc1986dbbf97eedfb5b23a26f63b5f08)
[m[2m2026-09-17 16:12:36.099+0000[m[2m | [m[2mEthScheduler-Workers-358[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1365 (0xb46056f8a247ae5a7aaf99ccf0c7495fbc1986dbbf97eedfb5b23a26f63b5f08) is already imported
[m[2m2026-09-17 16:12:41.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,366 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3358360177181b42bb5a3a1105ed7be2b4838f9c3527ff6f7c0bbed7b999de5c)
[m[2m2026-09-17 16:12:46.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,367  (df7aa.....0ff51)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:12:46.000892636Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:12:51.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,368 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe7e91cb5636c38416641b69b222be7de0d15b5e05833eae12003b96ded200ca5)
[m[2m2026-09-17 16:12:56.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,369 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda84e78e7e53fb5c57d44fd369624b3edf8af5f3dad7badc6b395d5c36fa218a)
[m[2m2026-09-17 16:13:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,370 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda4a0bc99e3c6d1d72149818df290f07da812a9c697cbcf3bb61feb59dd3c612)
[m[2m2026-09-17 16:13:07.282+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,371 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce817461f7afaf3a219bf6532a5583dc3d50e41dbd2d5b02eab1a2ec00bcfb49)
[m[2m2026-09-17 16:13:12.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,372  (b4505.....4d5a6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:13:12.000798491Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:13:17.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,373 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60ca0e87fa242661054c2dd9c220ccf13c38252b3fdf9965a50cc9bc1c6fced1)
[m[2m2026-09-17 16:13:22.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,374 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9378659609cdfec00f4e45ffb8420d2e3befb45f775f9f8f2e3fca3aa573b456)
[m[2m2026-09-17 16:13:27.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,375 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb89d655b838f56e4e4b26268495cfc016aac95b828fc7ecb11da96c8cedd5e30)
[m[2m2026-09-17 16:13:32.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,376 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c12ddceafd214710f8faae0eda4b267a528f390a27860ebd35e4a22045345e6)
[m[2m2026-09-17 16:13:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,377  (20401.....c3064)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:13:37.001254831Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:13:43.253+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,378 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe137289b649dd00fc42b823451950048afbbdab2a3c4d6f6f78bca46575d9b3)
[m[2m2026-09-17 16:13:48.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,379 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b99cdf6f5a3f38107860d8f1e7015ba3b6a54549590304685f024cadabe1e21)
[m[2m2026-09-17 16:13:53.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,380 / 0 tx / 0 pending / 0 (0.0%) gas / (0x948517d2a43e4c179fd576050c64a3afb574081630eab0649a14845c925e548a)
[m[2m2026-09-17 16:13:58.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,381 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c81ffc05b68fee1974e60131752e900b9a98be4b6f62dc40666dd35d4327755)
[m[2m2026-09-17 16:14:03.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,382  (32e23.....51c48)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:14:03.000840346Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:14:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,383 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9fd8127605f7ea64e006dfe14e4b9bda79987bf39a78cb592c359cb6a209ceb)
[m[2m2026-09-17 16:14:14.258+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,384 / 0 tx / 0 pending / 0 (0.0%) gas / (0x188112af6f4ef02edfb6b1acd2ce7ad1f58b8f320b8201dba24ddb9b123e47a0)
[m[2m2026-09-17 16:14:19.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,385 / 0 tx / 0 pending / 0 (0.0%) gas / (0x772b276dd4df63c858819e366441bc09d9e042b67915e801904b24c4b957bbd2)
[m[2m2026-09-17 16:14:24.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,386 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3676ac99a82b622b7fb5e78614b5107d512d8cfbd15b315375ec72214110a243)
[m[2m2026-09-17 16:14:29.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,387  (5ec1e.....0f6c2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:14:29.000935185Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:14:34.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,388 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb6618270ffd41d8bc96304be0ea26812a4ee01faee2c7b248ff054117971895)
