WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:27:57.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #883 / 0 tx / 0 pending / 0 (0.0%) gas / (0x80ffc3711677e788e9f091124e3136525638bce54f9f90096153503f2ab4d5cc)
[m[2m2026-09-17 14:28:03.054+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #884  (79be8.....c46c3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:28:03.048153136Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:28:08.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #885 / 0 tx / 0 pending / 0 (0.0%) gas / (0x52774868e233f997b7061e0bac992618059d20205b1f362a357eecc293a070f4)
[m[2m2026-09-17 14:28:13.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #886 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0eef5ece626a3ef3ac9f31f2cdab7968a4f9bbae73724df589d7ee58a9a3b22f)
[m[2m2026-09-17 14:28:18.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #887 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33a5ba464d7af89163f099a7ac41ef96f9eef136b1b227cb3b64d13944daf6ac)
[m[2m2026-09-17 14:28:18.011+0000[m[2m | [m[2mEthScheduler-Workers-242[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 887 (0x33a5ba464d7af89163f099a7ac41ef96f9eef136b1b227cb3b64d13944daf6ac) is already imported
[m[2m2026-09-17 14:28:23.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #888 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f2fc462b520ae89e7630f2eb74001d74cf8e8cf7b83c7845098ca498bbc1f3d)
[m[2m2026-09-17 14:28:28.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #889  (a4963.....e6e82)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:28:28.001663851Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:28:33.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #890 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a68fd5dd0442166bc1dc7807ab1f26684fdfb02aaeb82d8eb58f26b5896e214)
[m[2m2026-09-17 14:28:38.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #891 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56982872703ba92b6e9ec46914d6a56d433eb458945e3811a0e63221703fcb7c)
[m[2m2026-09-17 14:28:43.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #892 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ceab42c439a95865c7b79b41dd7b86d87bde555303c3df999863bce6cee219f)
[m[2m2026-09-17 14:28:49.446+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #893 / 0 tx / 0 pending / 0 (0.0%) gas / (0x997985650a6b279bfc769c3e0bc7777baa947eb6baa6f63fadb018d70d462d38)
[m[2m2026-09-17 14:28:54.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #894  (f9a36.....3f668)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:28:54.001608800Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:28:59.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #895 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98c564a6fdf18d9492aa505df9cbec3d0112cefd8e43082a78ef60095af8321c)
[m[2m2026-09-17 14:29:04.010+0000[m[2m | [m[2mEthScheduler-Workers-244[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 896 (0x3c1a8887a8e6c59e1361f685d856c90d6be23c2eb601d3904b600826c057c55b) is already imported
[m[2m2026-09-17 14:29:04.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #896 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c1a8887a8e6c59e1361f685d856c90d6be23c2eb601d3904b600826c057c55b)
[m[2m2026-09-17 14:29:09.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #897 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56036e6bbacee3abd8b5ba1de9fc6d42e52aa140c0270e91bc6ca3dc622e47c1)
[m[2m2026-09-17 14:29:14.018+0000[m[2m | [m[2mEthScheduler-Workers-246[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 898 (0xdf47c778e2a009cb621028b1ddf61c614c9258f787da3fbc8e7e91baefc12180) is already imported
[m[2m2026-09-17 14:29:14.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #898 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf47c778e2a009cb621028b1ddf61c614c9258f787da3fbc8e7e91baefc12180)
[m[2m2026-09-17 14:29:19.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #899  (049b7.....b94a9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:29:19.001830969Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:29:25.167+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #900 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb471887cc25205ce0b21039224dd41f2651d06694555f40184b21b7326f8b52e)
[m[2m2026-09-17 14:29:30.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #901 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50bab9b4512584328de51a483c914762b2f1abed03018cfc97a59778014ae096)
[m[2m2026-09-17 14:29:35.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #902 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38edd803d5f91eb476ba2afd1fc0a8c8e6cc7d5d12458785c2921bb0c64f0c65)
[m[2m2026-09-17 14:29:40.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #903 / 0 tx / 0 pending / 0 (0.0%) gas / (0x11d09de88e72c15a8729ff75e1fe4c4292518cbf665d300b2d8f00d234c6b25c)
[m[2m2026-09-17 14:29:45.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #904  (a9ad4.....a0260)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:29:45.001862774Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:29:50.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #905 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde20364905863197653e2d7fb556d3b8bd8d6daa7c31e3d2826e0dc6aa10cabc)
[m[2m2026-09-17 14:29:56.110+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #906 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b9d1b7c429acc36798968f2858a484f0b45dff0a4e9c650134b76d280a07111)
[m[2m2026-09-17 14:30:01.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #907 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f3afc8a409b176f53901f46c5e6c6dacffdff55f9e68ba21f54e32951c01622)
[m[2m2026-09-17 14:30:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #908 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa445e6701dc9efdfbeca1cb058323aede2a72c5553b9c89f5dcb16dafdf58e1)
[m[2m2026-09-17 14:30:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #909  (cc90f.....22d05)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:30:11.001747475Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:30:16.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #910 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3935a890b122949176ff64d7a5da12b2e010a4ef911d9352c4c2aff7eec06d22)
[m[2m2026-09-17 14:30:21.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #911 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d09f8756f623755ca26ae4499ccb1cb97852961d2650da882ca9fb0a6d2f60d)
[m[2m2026-09-17 14:30:26.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #912 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e48436ab83b7c5caa266d869097afc58c41c224fb1a253cf5f54c7d8b515773)
[m[2m2026-09-17 14:30:32.117+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #913 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7cabf13b14577d3e94cfc5230da49e92d34e9e406e942e49e34eb6f3d0232fb)
[m[2m2026-09-17 14:30:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #914  (59f55.....fb0cd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:30:37.001435823Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:30:42.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #915 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd36dc35a22a56cf1652bd2799f3d8bd7a940ac9380d46a1e5fdda6a6ea11a42f)
[m[2m2026-09-17 14:30:47.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #916 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27ceab4ef9199afb9c28508cbe53b69db057ef805d918d3e6fe5b204eecc3153)
[m[2m2026-09-17 14:30:52.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #917 / 0 tx / 0 pending / 0 (0.0%) gas / (0x806f8a1987cce7733eb0b5af6c9ea0b2a0eb9b6b734fefa5bd7eb3b6f53c01fa)
[m[2m2026-09-17 14:30:57.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #918 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b9f7a25e31dfe615a6dc792a82735c5a5793fcb7e4eda6d83e8a7b90677f563)
[m[2m2026-09-17 14:30:57.014+0000[m[2m | [m[2mEthScheduler-Workers-248[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 918 (0x5b9f7a25e31dfe615a6dc792a82735c5a5793fcb7e4eda6d83e8a7b90677f563) is already imported
[m[2m2026-09-17 14:31:03.130+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #919  (40720.....6c978)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:31:03.123144105Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 14:31:08.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #920 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd5e61b8239492a7511ecc3e0810b099b49aa9bf575c79055448b573e6ae05a3)
[m[2m2026-09-17 14:31:13.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #921 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09a4fb876b951eae525c4fd1ce74ca617b7594558eccd090d3274b7e1b63c938)
[m[2m2026-09-17 14:31:13.011+0000[m[2m | [m[2mEthScheduler-Workers-250[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 921 (0x09a4fb876b951eae525c4fd1ce74ca617b7594558eccd090d3274b7e1b63c938) is already imported
[m[2m2026-09-17 14:31:18.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #922 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dd548467393635db845656594c93a9f5026af04a828f0985b7ef206f0232d69)
[m[2m2026-09-17 14:31:23.009+0000[m[2m | [m[2mEthScheduler-Workers-252[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 923 (0xe6ef5ec78461067b8ce3bb9868c3c512213398112634cb5343f87cbcf29bdaae) is already imported
[m[2m2026-09-17 14:31:23.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #923 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6ef5ec78461067b8ce3bb9868c3c512213398112634cb5343f87cbcf29bdaae)
[m[2m2026-09-17 14:31:28.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #924  (61c1d.....ea746)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:31:28.001514737Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:31:33.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #925 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4de294010f8e01016cdcf0e0d84ac12404fad2debd8bea4b46e2d8762ebffdd)
[m[2m2026-09-17 14:31:39.108+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #926 / 0 tx / 0 pending / 0 (0.0%) gas / (0x956dbd107a5123973491ee1b139585642fad65cea3e37edd87107f651b9d9c99)
[m[2m2026-09-17 14:31:44.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #927 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda0921d98a51a157172182b13adf25b37ab7501f9755f8e1a76abd203324d324)
[m[2m2026-09-17 14:31:44.010+0000[m[2m | [m[2mEthScheduler-Workers-254[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 927 (0xda0921d98a51a157172182b13adf25b37ab7501f9755f8e1a76abd203324d324) is already imported
[m[2m2026-09-17 14:31:49.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #928 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaaf378c839c34f7c35cd2490a4f46c4de55565709a5442be8342effbca15fcff)
[m[2m2026-09-17 14:31:54.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #929  (91039.....371c2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:31:54.001487270Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:31:59.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #930 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83f5dd59ef147cf38e06de1f4197a5e1b0cee2f93afdfe81d7b3aae04a4fd2e1)
[m[2m2026-09-17 14:32:04.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #931 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26035d47ff758fa2821bd31060f6a878224fdb10bd0655519422cf1a5e90ae3c)
[m[2m2026-09-17 14:32:10.134+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #932 / 0 tx / 0 pending / 0 (0.0%) gas / (0x170d1b919e527827e1658c211cbca59cbcdcd74c605b7abb6bf17035015eb260)
[m[2m2026-09-17 14:32:15.010+0000[m[2m | [m[2mEthScheduler-Workers-256[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 933 (0xef9ce82daadac870e2ff164e843e9b7aa15f4d20c29587fabcf1523063582653) is already imported
[m[2m2026-09-17 14:32:15.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #933 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef9ce82daadac870e2ff164e843e9b7aa15f4d20c29587fabcf1523063582653)
[m[2m2026-09-17 14:32:20.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #934  (1e58e.....e7f82)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:32:20.001425375Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:32:25.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #935 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd26e4c97de2368e6018ecab8ed953f98449c10914c717c88b06c4829726992ff)
[m[2m2026-09-17 14:32:30.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #936 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ad8aa1db9839b5b801272a786645588cfa92893dd1801312ecd6ac06c511e80)
[m[2m2026-09-17 14:32:35.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #937 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9f54a059166d458045d00c361f74da98c1b40f8c656c5900004863cd5e912c7)
[m[2m2026-09-17 14:32:40.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #938 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2235043d57464b857fc453eca7990307c9cc1803731943686202ad0b07576a55)
[m[2m2026-09-17 14:32:46.176+0000[m[2m | [m[2mEthScheduler-Workers-258[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #939 / 0 tx / 0 om / 0 (0.0%) gas / (0xf0cf9028f724d1340ccec9d0bf1885e3ac0db26004cdc75dafdc14407fd15826) in 0.000s. Peers: 4
[m[2m2026-09-17 14:32:46.178+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #939  (f0cf9.....15826)|    0 tx | 0 pending | 0 (0.0%) gas in 0.019s | Timing(started at 2026-09-17T14:32:46.158697120Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=4ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 14:32:51.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #940 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5378ec98003592f533dbe463ce272d969d49704e6b4839e2ba181765fbf29882)
[m[2m2026-09-17 14:32:56.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #941 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7111c93e1d7fc3dbc5c203c6baac2903a779af2b436f48ef50b9d335d8f3cc0f)
[m[2m2026-09-17 14:33:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #942 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d1b5b5e0bb7816190448bef0f7570815f86fb57de12d59cd041d3b03ebc6cf5)
[m[2m2026-09-17 14:33:06.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #943 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb4b3b39d17d943c7751bc1ae56ab88563a51be3c015985bb7e7f94580290edf)
[m[2m2026-09-17 14:33:06.010+0000[m[2m | [m[2mEthScheduler-Workers-260[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 943 (0xcb4b3b39d17d943c7751bc1ae56ab88563a51be3c015985bb7e7f94580290edf) is already imported
[m[2m2026-09-17 14:33:11.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #944  (3e5fe.....b4656)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:33:11.001533038Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
