WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:32:10.135+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #932 / 0 tx / 0 pending / 0 (0.0%) gas / (0x170d1b919e527827e1658c211cbca59cbcdcd74c605b7abb6bf17035015eb260)
[m[2m2026-09-17 14:32:15.011+0000[m[2m | [m[2mEthScheduler-Workers-267[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 933 (0xef9ce82daadac870e2ff164e843e9b7aa15f4d20c29587fabcf1523063582653) is already imported
[m[2m2026-09-17 14:32:15.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #933 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef9ce82daadac870e2ff164e843e9b7aa15f4d20c29587fabcf1523063582653)
[m[2m2026-09-17 14:32:20.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #934 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e58e257f2e9a5ffbdd81ecbe9cecbdfc5bbdc43f7ac99c7984528bfbe7e7f82)
[m[2m2026-09-17 14:32:25.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #935 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd26e4c97de2368e6018ecab8ed953f98449c10914c717c88b06c4829726992ff)
[m[2m2026-09-17 14:32:25.009+0000[m[2m | [m[2mEthScheduler-Workers-269[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 935 (0xd26e4c97de2368e6018ecab8ed953f98449c10914c717c88b06c4829726992ff) is already imported
[m[2m2026-09-17 14:32:30.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #936  (2ad8a.....11e80)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:32:30.001118363Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 14:32:35.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #937 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9f54a059166d458045d00c361f74da98c1b40f8c656c5900004863cd5e912c7)
[m[2m2026-09-17 14:32:40.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #938 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2235043d57464b857fc453eca7990307c9cc1803731943686202ad0b07576a55)
[m[2m2026-09-17 14:32:46.175+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #939 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf0cf9028f724d1340ccec9d0bf1885e3ac0db26004cdc75dafdc14407fd15826)
[m[2m2026-09-17 14:32:51.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #940 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5378ec98003592f533dbe463ce272d969d49704e6b4839e2ba181765fbf29882)
[m[2m2026-09-17 14:32:51.010+0000[m[2m | [m[2mEthScheduler-Workers-271[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 940 (0x5378ec98003592f533dbe463ce272d969d49704e6b4839e2ba181765fbf29882) is already imported
[m[2m2026-09-17 14:32:56.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #941  (7111c.....3cc0f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:32:56.001415285Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:33:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #942 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d1b5b5e0bb7816190448bef0f7570815f86fb57de12d59cd041d3b03ebc6cf5)
[m[2m2026-09-17 14:33:06.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #943 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb4b3b39d17d943c7751bc1ae56ab88563a51be3c015985bb7e7f94580290edf)
[m[2m2026-09-17 14:33:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #944 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e5feb5b5fd619d714f934f9f85f07df732bcda0f356f055604b5832ad7b4656)
[m[2m2026-09-17 14:33:17.176+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #945 / 0 tx / 0 pending / 0 (0.0%) gas / (0x449d230582659aa069ace2e80aaf5bdc3294541c195938fa3c4553cfe4d9a97b)
[m[2m2026-09-17 14:33:17.176+0000[m[2m | [m[2mEthScheduler-Workers-273[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 945 (0x449d230582659aa069ace2e80aaf5bdc3294541c195938fa3c4553cfe4d9a97b) is already imported
[m[2m2026-09-17 14:33:22.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #946  (630e9.....f307b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:33:22.001377112Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 14:33:27.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #947 / 0 tx / 0 pending / 0 (0.0%) gas / (0x715c6325b1be1973256113d212a25cb090e996d768f729ecaee61a0fcd233d44)
[m[2m2026-09-17 14:33:32.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #948 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0486055bbf63a9d09734babe39cb79d1d0bd75025eb0392be0306dca581d21b)
[m[2m2026-09-17 14:33:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #949 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7321c33a06f383c5993eb4bfde55ea9034f4517db30d5d595df1de104129dfd)
[m[2m2026-09-17 14:33:42.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #950 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45a35fe268dc02286b453442de17b2d1f1eb6a2c81e04e4ea213afd1712517d6)
[m[2m2026-09-17 14:33:47.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #951  (eeec7.....ff8e9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:33:47.001433969Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:33:53.109+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #952 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ad60c76b18d3d46512815d52d9c8ebb0557b73671df75da5a49fab209b77796)
[m[2m2026-09-17 14:33:58.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #953 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d73268020488aa056a5f0d83f548928d5bf55cf8b083052351a58b2316ad461)
[m[2m2026-09-17 14:34:03.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #954 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2fd6fce8cc332a1e9053824c052bef6d85385442723285aedc7edd7970f422bb)
[m[2m2026-09-17 14:34:08.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #955 / 0 tx / 0 pending / 0 (0.0%) gas / (0x222d2258fa697b014765af9757eda8a87ab2cf1ef59ce49ed3c816bf2f70486e)
[m[2m2026-09-17 14:34:13.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #956  (c8853.....b7260)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:34:13.000937151Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:34:18.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #957 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1422d76b1af564d4a76710274f3bf048e7bc0b5cd001ccfb63c8cf1a9baa9a08)
[m[2m2026-09-17 14:34:24.182+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #958 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd57af01fe01f3ee74c1c3abb81fdfae25c157ae9e9a171b8075733969efbb9dd)
[m[2m2026-09-17 14:34:29.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #959 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccf0a61326d68c647c4e4905989c6701fcac50f2aac222f66bdaadca66b11dc0)
[m[2m2026-09-17 14:34:34.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #960 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b58bd58a65779797c2380ae8425ff1b3c480eb3e965de27e24d0c592f70945b)
[m[2m2026-09-17 14:34:39.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #961  (8bcf4.....84be7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:34:39.001370843Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:34:39.011+0000[m[2m | [m[2mEthScheduler-Workers-275[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 961 (0x8bcf4364b0584ed0b2bf991c8641c69c4684c0cfe239547922016fcef9184be7) is already imported
[m[2m2026-09-17 14:34:44.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #962 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb50cc2abafe1e72e7f8e147c246700f0909ec5db6601ea591d74cf77deebb929)
[m[2m2026-09-17 14:34:49.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #963 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2fd0f4146f0e33b2b777a65db6b63a7faab5e03d66c8c2d66e58fec9eb565842)
[m[2m2026-09-17 14:34:54.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #964 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfaa308e3d94df3281394fb857352a97e081f098e2a6cf29e6e79a78982eff51)
[m[2m2026-09-17 14:35:00.132+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #965 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf366979195f5450b8614e4deb85233b0a629f503a8db0c29733f85056b050fa8)
[m[2m2026-09-17 14:35:05.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #966  (c0bca.....4adfe)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:35:05.001109874Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:35:05.009+0000[m[2m | [m[2mEthScheduler-Workers-277[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 966 (0xc0bca1b182a2452a41cdb8cf8180456dbb33770c3fc2055d87833fc65354adfe) is already imported
[m[2m2026-09-17 14:35:10.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #967 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac20209630846cffd2a30de0bf810b9c1817d3eb10407ce7a0e682f3850b3c06)
[m[2m2026-09-17 14:35:10.010+0000[m[2m | [m[2mEthScheduler-Workers-279[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 967 (0xac20209630846cffd2a30de0bf810b9c1817d3eb10407ce7a0e682f3850b3c06) is already imported
[m[2m2026-09-17 14:35:15.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #968 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9653cfa4b9b29cbfccc187acd883c465e152dcb1a05f5b99f16054d0bfcb2b3a)
[m[2m2026-09-17 14:35:20.009+0000[m[2m | [m[2mEthScheduler-Workers-281[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 969 (0xfc5c7a451d34e4460b4183f3b8313f177fdece71ec0bf6c646ceb9860aabcd15) is already imported
[m[2m2026-09-17 14:35:20.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #969 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc5c7a451d34e4460b4183f3b8313f177fdece71ec0bf6c646ceb9860aabcd15)
[m[2m2026-09-17 14:35:25.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #970 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9996ba222d6c38625ce162c125e4d08dd3c8b8fc36e9f7c4f9da5dde022f8501)
[m[2m2026-09-17 14:35:31.128+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #971  (cd318.....723c1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:35:31.120685999Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:35:36.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #972 / 0 tx / 0 pending / 0 (0.0%) gas / (0x599772aba4926def1688dfeb199f8bbcb5540459fcd1b0297e2060754a16fa11)
[m[2m2026-09-17 14:35:41.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #973 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c222cd26a33e4d2391b70b8c9c7e620876860b862ec4eda48bc114314290812)
[m[2m2026-09-17 14:35:41.008+0000[m[2m | [m[2mEthScheduler-Workers-276[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 973 (0x7c222cd26a33e4d2391b70b8c9c7e620876860b862ec4eda48bc114314290812) is already imported
[m[2m2026-09-17 14:35:46.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #974 / 0 tx / 0 pending / 0 (0.0%) gas / (0x07fe4d39ea80809665057a9654e44504c358714d7be6bee96f81e2d581a019ed)
[m[2m2026-09-17 14:35:51.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #975 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1f2267029203a1250bb6c2224cf641d7d206a1b779780922c9285981f84eba90)
[m[2m2026-09-17 14:35:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #976  (dd04a.....d02cc)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T14:35:56.001850183Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:36:01.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #977 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1ffa5286d04084cb6358692143deee02d4b1d4f0eb7a766f0bc71602c99ee01)
[m[2m2026-09-17 14:36:07.143+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #978 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72541150a1dab5f3e22263c1ceda01179e9a8905bb184d958cd92e20b7c42be3)
[m[2m2026-09-17 14:36:12.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #979 / 0 tx / 0 pending / 0 (0.0%) gas / (0x335aea481bb4244afbf7863e46e815e59a6d29cb4dfb97937e7db8df14613c28)
[m[2m2026-09-17 14:36:17.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #980 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a07a0c4658dd957578302529ee2a851ebd8bb4e1e1accd7dbae23ac8a485098)
[m[2m2026-09-17 14:36:22.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #981  (8b7cf.....83f0a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:36:22.001298208Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:36:27.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #982 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73715be9f30cce79c7153776eb680deca1b7116b6e4a1ab7c79b896fde98e3c6)
[m[2m2026-09-17 14:36:32.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #983 / 0 tx / 0 pending / 0 (0.0%) gas / (0x925e59a57609a9528e9360f706452050d08066d84f59f93e90f9dd338c71d21b)
[m[2m2026-09-17 14:36:38.168+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #984 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3ffffd0b62540f7cba13110c207af9ca8b6afd8d62338e0dbc61235c8e69259b)
[m[2m2026-09-17 14:36:43.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #985 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ed1d6ea49015e3d632cf18f33a7409d9a31adc22c0bbfe1c338210113317bcd)
[m[2m2026-09-17 14:36:48.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #986  (580e5.....3d81a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:36:48.000820265Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:36:53.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #987 / 0 tx / 0 pending / 0 (0.0%) gas / (0x68bac58f88a2c097b84bc4444355a9aebfd02c4bb4e8ae1701f66c446f1e2867)
[m[2m2026-09-17 14:36:58.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #988 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf976c05914002b03b583d637f2d3c2b6cd383d439b4fbdd6117d14fdc9a07366)
[m[2m2026-09-17 14:37:03.011+0000[m[2m | [m[2mEthScheduler-Workers-283[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 989 (0xea26974d1b98b4a5b4637f0abcf3b262b3db496eac2db40a255ac96aac2715cf) is already imported
[m[2m2026-09-17 14:37:03.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #989 / 0 tx / 0 pending / 0 (0.0%) gas / (0xea26974d1b98b4a5b4637f0abcf3b262b3db496eac2db40a255ac96aac2715cf)
[m[2m2026-09-17 14:37:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #990 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0adf5034f2974d6dd95520bb17fe384dc3350a6229f72226f1b76d48dbb9b0e4)
[m[2m2026-09-17 14:37:14.127+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #991  (c7c15.....2a852)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:37:14.121603890Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:37:19.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #992 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1299ec856fdfb248d99518aaf0cf22307d86925d1990e8e1729e3bbcf566f2c)
[m[2m2026-09-17 14:37:24.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #993 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa285fa3258da8585686d0d61fa49919a38e1d829ffdc09cf39fd1a2015082bf)
[m[2m2026-09-17 14:37:29.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #994 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4d0daa2bb35762d04ce37f2d2d537b639ea2b991b4236b3c552b83d3b4039d8b)
