WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:29:09.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #897 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56036e6bbacee3abd8b5ba1de9fc6d42e52aa140c0270e91bc6ca3dc622e47c1)
[m[2m2026-09-17 14:29:14.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #898 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf47c778e2a009cb621028b1ddf61c614c9258f787da3fbc8e7e91baefc12180)
[m[2m2026-09-17 14:29:19.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #899 / 0 tx / 0 pending / 0 (0.0%) gas / (0x049b707d5fe1136b03a563084caee8db12119cebdf5cbc695ab742f9c15b94a9)
[m[2m2026-09-17 14:29:25.165+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #900  (b4718.....8b52e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:29:25.157771693Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:29:30.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #901 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50bab9b4512584328de51a483c914762b2f1abed03018cfc97a59778014ae096)
[m[2m2026-09-17 14:29:35.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #902 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38edd803d5f91eb476ba2afd1fc0a8c8e6cc7d5d12458785c2921bb0c64f0c65)
[m[2m2026-09-17 14:29:35.010+0000[m[2m | [m[2mEthScheduler-Workers-255[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 902 (0x38edd803d5f91eb476ba2afd1fc0a8c8e6cc7d5d12458785c2921bb0c64f0c65) is already imported
[m[2m2026-09-17 14:29:40.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #903 / 0 tx / 0 pending / 0 (0.0%) gas / (0x11d09de88e72c15a8729ff75e1fe4c4292518cbf665d300b2d8f00d234c6b25c)
[m[2m2026-09-17 14:29:45.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #904 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa9ad496ea0b568c81297c6ffb8b024eb77c09f0eddb5e938cdecba19b24a0260)
[m[2m2026-09-17 14:29:50.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #905  (de203.....0cabc)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:29:50.001258377Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:29:56.112+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #906 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b9d1b7c429acc36798968f2858a484f0b45dff0a4e9c650134b76d280a07111)
[m[2m2026-09-17 14:30:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #907 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f3afc8a409b176f53901f46c5e6c6dacffdff55f9e68ba21f54e32951c01622)
[m[2m2026-09-17 14:30:06.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #908 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa445e6701dc9efdfbeca1cb058323aede2a72c5553b9c89f5dcb16dafdf58e1)
[m[2m2026-09-17 14:30:06.011+0000[m[2m | [m[2mEthScheduler-Workers-257[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 908 (0xfa445e6701dc9efdfbeca1cb058323aede2a72c5553b9c89f5dcb16dafdf58e1) is already imported
[m[2m2026-09-17 14:30:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #909 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc90f7b98ae8e0fa896c92b626c314d5dc66e18279637382858745b8f0122d05)
[m[2m2026-09-17 14:30:16.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #910  (3935a.....06d22)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:30:16.001626258Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:30:21.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #911 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1d09f8756f623755ca26ae4499ccb1cb97852961d2650da882ca9fb0a6d2f60d)
[m[2m2026-09-17 14:30:26.010+0000[m[2m | [m[2mEthScheduler-Workers-259[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 912 (0x0e48436ab83b7c5caa266d869097afc58c41c224fb1a253cf5f54c7d8b515773) is already imported
[m[2m2026-09-17 14:30:26.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #912 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e48436ab83b7c5caa266d869097afc58c41c224fb1a253cf5f54c7d8b515773)
[m[2m2026-09-17 14:30:32.119+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #913 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7cabf13b14577d3e94cfc5230da49e92d34e9e406e942e49e34eb6f3d0232fb)
[m[2m2026-09-17 14:30:37.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #914 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59f5583cf39b9d91e3e06a0a3b4a50bf22b206997fe05ed4f496c898840fb0cd)
[m[2m2026-09-17 14:30:42.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #915  (d36dc.....1a42f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:30:42.001718749Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:30:47.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #916 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27ceab4ef9199afb9c28508cbe53b69db057ef805d918d3e6fe5b204eecc3153)
[m[2m2026-09-17 14:30:52.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #917 / 0 tx / 0 pending / 0 (0.0%) gas / (0x806f8a1987cce7733eb0b5af6c9ea0b2a0eb9b6b734fefa5bd7eb3b6f53c01fa)
[m[2m2026-09-17 14:30:57.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #918 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b9f7a25e31dfe615a6dc792a82735c5a5793fcb7e4eda6d83e8a7b90677f563)
[m[2m2026-09-17 14:31:03.129+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #919 / 0 tx / 0 pending / 0 (0.0%) gas / (0x40720b02bafa70ff7643b2ea053355fe38cf8f7ee9575ebc1a8b2fa9b646c978)
[m[2m2026-09-17 14:31:08.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #920  (bd5e6.....e05a3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:31:08.000926010Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:31:13.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #921 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09a4fb876b951eae525c4fd1ce74ca617b7594558eccd090d3274b7e1b63c938)
[m[2m2026-09-17 14:31:18.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #922 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dd548467393635db845656594c93a9f5026af04a828f0985b7ef206f0232d69)
[m[2m2026-09-17 14:31:23.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #923 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6ef5ec78461067b8ce3bb9868c3c512213398112634cb5343f87cbcf29bdaae)
[m[2m2026-09-17 14:31:28.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #924 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61c1d8bf7c011a1f98a3bce1c17e7b9d5e589030af378cb37a5ca9f3a58ea746)
[m[2m2026-09-17 14:31:33.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #925  (f4de2.....bffdd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:31:33.001357524Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 14:31:39.107+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #926 / 0 tx / 0 pending / 0 (0.0%) gas / (0x956dbd107a5123973491ee1b139585642fad65cea3e37edd87107f651b9d9c99)
[m[2m2026-09-17 14:31:44.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #927 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda0921d98a51a157172182b13adf25b37ab7501f9755f8e1a76abd203324d324)
[m[2m2026-09-17 14:31:49.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #928 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaaf378c839c34f7c35cd2490a4f46c4de55565709a5442be8342effbca15fcff)
[m[2m2026-09-17 14:31:54.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #929 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91039bfa19b959805d81054b1d6299483fd4ad814a850f135554670b23f371c2)
[m[2m2026-09-17 14:31:59.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #930  (83f5d.....fd2e1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:31:59.001582166Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:32:04.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #931 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26035d47ff758fa2821bd31060f6a878224fdb10bd0655519422cf1a5e90ae3c)
[m[2m2026-09-17 14:32:10.135+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #932 / 0 tx / 0 pending / 0 (0.0%) gas / (0x170d1b919e527827e1658c211cbca59cbcdcd74c605b7abb6bf17035015eb260)
[m[2m2026-09-17 14:32:15.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #933 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef9ce82daadac870e2ff164e843e9b7aa15f4d20c29587fabcf1523063582653)
[m[2m2026-09-17 14:32:20.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #934 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e58e257f2e9a5ffbdd81ecbe9cecbdfc5bbdc43f7ac99c7984528bfbe7e7f82)
[m[2m2026-09-17 14:32:25.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #935  (d26e4.....992ff)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:32:25.001555518Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:32:30.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #936 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ad8aa1db9839b5b801272a786645588cfa92893dd1801312ecd6ac06c511e80)
[m[2m2026-09-17 14:32:35.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #937 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe9f54a059166d458045d00c361f74da98c1b40f8c656c5900004863cd5e912c7)
[m[2m2026-09-17 14:32:40.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #938 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2235043d57464b857fc453eca7990307c9cc1803731943686202ad0b07576a55)
[m[2m2026-09-17 14:32:46.176+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #939 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf0cf9028f724d1340ccec9d0bf1885e3ac0db26004cdc75dafdc14407fd15826)
[m[2m2026-09-17 14:32:46.176+0000[m[2m | [m[2mEthScheduler-Workers-261[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 939 (0xf0cf9028f724d1340ccec9d0bf1885e3ac0db26004cdc75dafdc14407fd15826) is already imported
[m[2m2026-09-17 14:32:51.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #940  (5378e.....29882)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:32:51.000879788Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:32:56.010+0000[m[2m | [m[2mEthScheduler-Workers-263[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 941 (0x7111c93e1d7fc3dbc5c203c6baac2903a779af2b436f48ef50b9d335d8f3cc0f) is already imported
[m[2m2026-09-17 14:32:56.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #941 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7111c93e1d7fc3dbc5c203c6baac2903a779af2b436f48ef50b9d335d8f3cc0f)
[m[2m2026-09-17 14:33:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #942 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d1b5b5e0bb7816190448bef0f7570815f86fb57de12d59cd041d3b03ebc6cf5)
[m[2m2026-09-17 14:33:06.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #943 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb4b3b39d17d943c7751bc1ae56ab88563a51be3c015985bb7e7f94580290edf)
[m[2m2026-09-17 14:33:11.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #944 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e5feb5b5fd619d714f934f9f85f07df732bcda0f356f055604b5832ad7b4656)
[m[2m2026-09-17 14:33:17.174+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #945  (449d2.....9a97b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T14:33:17.166464553Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:33:22.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #946 / 0 tx / 0 pending / 0 (0.0%) gas / (0x630e944690deee6b0739eab4da2670e566ff95030c49a77938e8d9cba9df307b)
[m[2m2026-09-17 14:33:27.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #947 / 0 tx / 0 pending / 0 (0.0%) gas / (0x715c6325b1be1973256113d212a25cb090e996d768f729ecaee61a0fcd233d44)
[m[2m2026-09-17 14:33:32.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #948 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0486055bbf63a9d09734babe39cb79d1d0bd75025eb0392be0306dca581d21b)
[m[2m2026-09-17 14:33:37.010+0000[m[2m | [m[2mEthScheduler-Workers-265[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 949 (0xf7321c33a06f383c5993eb4bfde55ea9034f4517db30d5d595df1de104129dfd) is already imported
[m[2m2026-09-17 14:33:37.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #949 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7321c33a06f383c5993eb4bfde55ea9034f4517db30d5d595df1de104129dfd)
[m[2m2026-09-17 14:33:42.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #950  (45a35.....517d6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T14:33:42.001290540Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 14:33:47.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #951 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeeec788ff66fa2b885cbec97b2da20a661ff40b66026147ae53f78e1998ff8e9)
[m[2m2026-09-17 14:33:53.110+0000[m[2m | [m[2mEthScheduler-Workers-267[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 952 (0x2ad60c76b18d3d46512815d52d9c8ebb0557b73671df75da5a49fab209b77796) is already imported
[m[2m2026-09-17 14:33:53.111+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #952 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ad60c76b18d3d46512815d52d9c8ebb0557b73671df75da5a49fab209b77796)
[m[2m2026-09-17 14:33:58.010+0000[m[2m | [m[2mEthScheduler-Workers-269[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 953 (0x3d73268020488aa056a5f0d83f548928d5bf55cf8b083052351a58b2316ad461) is already imported
[m[2m2026-09-17 14:33:58.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #953 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d73268020488aa056a5f0d83f548928d5bf55cf8b083052351a58b2316ad461)
[m[2m2026-09-17 14:34:03.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #954 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2fd6fce8cc332a1e9053824c052bef6d85385442723285aedc7edd7970f422bb)
[m[2m2026-09-17 14:34:03.010+0000[m[2m | [m[2mEthScheduler-Workers-271[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 954 (0x2fd6fce8cc332a1e9053824c052bef6d85385442723285aedc7edd7970f422bb) is already imported
[m[2m2026-09-17 14:34:08.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #955  (222d2.....0486e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T14:34:08.000950645Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 14:34:13.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #956 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc88533597cc9807f8ad24abdddd8cae14ed65b59d848091aa41a6ba823bb7260)
[m[2m2026-09-17 14:34:18.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #957 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1422d76b1af564d4a76710274f3bf048e7bc0b5cd001ccfb63c8cf1a9baa9a08)
[m[2m2026-09-17 14:34:24.181+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #958 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd57af01fe01f3ee74c1c3abb81fdfae25c157ae9e9a171b8075733969efbb9dd)
[m[2m2026-09-17 14:34:29.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #959 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccf0a61326d68c647c4e4905989c6701fcac50f2aac222f66bdaadca66b11dc0)
[m[2m2026-09-17 14:34:34.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #960  (4b58b.....0945b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T14:34:34.001351272Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
