WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 16:06:55.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,299 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbee8d496d4f5ec650419514e2a239e946583860a19f8986006afa0330ec2c5e8)
[m[2m2026-09-17 16:06:55.012+0000[m[2m | [m[2mEthScheduler-Workers-390[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1299 (0xbee8d496d4f5ec650419514e2a239e946583860a19f8986006afa0330ec2c5e8) is already imported
[m[2m2026-09-17 16:07:00.979+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,300 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d214fb184c441601c6a12b9152352bfac3b619ad2a5d6f0e0bbea9ca80ff808)
[m[2m2026-09-17 16:07:06.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,301 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd04128d26b31aab4a322d609bdf0bd589082b463d12d8e2dc75fcf2a214306e8)
[m[2m2026-09-17 16:07:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,302 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb8bcff2fb60203afc73f28b6bfef537fd348d3cfe3670a0154506682cfe9674c)
[m[2m2026-09-17 16:07:16.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,303  (91314.....8c221)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:07:16.001596875Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:07:21.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,304 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5b1b360e78435f947a4b379825699e0e464be59637d0ef5f648e71ec7b0ffbe)
[m[2m2026-09-17 16:07:26.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,305 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8a20d016fc3d5b5187a13ef46d59eb9a42da65225e040fa7c878149423340ea0)
[m[2m2026-09-17 16:07:31.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,306 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba57c83b1a0d9aff7700b764b3d82fa1c23a02221021716b7972a21ba5394702)
[m[2m2026-09-17 16:07:37.005+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,307 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1765a900056d12e2966665854455e25021ee0c200da7b02262218648eea8188e)
[m[2m2026-09-17 16:07:42.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,308  (f2524.....27912)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:07:42.001711395Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 16:07:47.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,309 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f413b6e3c7303f5023b29bd1d7d1dd3cba9626c66bab3cb49e94a64f5a37e2f)
[m[2m2026-09-17 16:07:47.007+0000[m[2m | [m[2mEthScheduler-Workers-392[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1309 (0x2f413b6e3c7303f5023b29bd1d7d1dd3cba9626c66bab3cb49e94a64f5a37e2f) is already imported
[m[2m2026-09-17 16:07:52.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,310 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e57539501ae501372b4000e2d81029b360bfe081c20420f0681a200525b1fc1)
[m[2m2026-09-17 16:07:57.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,311 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c1cc2795df8ea3dccf8468d7a872804e61c5f1ddd78794f9ff1ab4e8d11b8fe)
[m[2m2026-09-17 16:08:02.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,312 / 0 tx / 0 pending / 0 (0.0%) gas / (0x327602e7290abb032cb8774c389bf9203593e5cda96cce072f7a92ad8757410d)
[m[2m2026-09-17 16:08:08.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,313  (976ca.....aca1b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:08:08.009382011Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:08:13.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,314 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ee19138d6d20375eb6248006a461b70523791eba2af5b674c3ccf9f64f43020)
[m[2m2026-09-17 16:08:18.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,315 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb12daa95a9f14886ca063e0ba85fda1b68b9ba3f7505ebdbefd9fd6eaf294ebc)
[m[2m2026-09-17 16:08:23.010+0000[m[2m | [m[2mEthScheduler-Workers-394[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1316 (0xd29e86dc3920ca6782a9e5b410b329e57281fe8c2b9eb00eb4bddc5c4c3d3edc) is already imported
[m[2m2026-09-17 16:08:23.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,316 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd29e86dc3920ca6782a9e5b410b329e57281fe8c2b9eb00eb4bddc5c4c3d3edc)
[m[2m2026-09-17 16:08:28.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,317 / 0 tx / 0 pending / 0 (0.0%) gas / (0x716ce4eaa673b97646a3a00a1b9f6a29615e732e9bf805f44a0e224cc71c5134)
[m[2m2026-09-17 16:08:33.010+0000[m[2m | [m[2mEthScheduler-Workers-396[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1318 (0x896a361c946bb298ce93ba28218a6c8bea1c5fb0bdf9e752c7b5407a00710836) is already imported
[m[2m2026-09-17 16:08:33.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,318  (896a3.....10836)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T16:08:33.000949452Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 16:08:38.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,319 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdca8d99c68579cb0d423e254a9f82c0dfff31778e672358278b77f36f6318647)
[m[2m2026-09-17 16:08:43.962+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,320 / 0 tx / 0 pending / 0 (0.0%) gas / (0xebd4a3b72ce30bf771f9f3f1873f8399a1d913367bfbb59fb93dbb3ebfc90cb2)
[m[2m2026-09-17 16:08:49.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,321 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe974371567ca6ededb50d7829c785ad359942ebf7fc93e22676d7461ee4721dc)
[m[2m2026-09-17 16:08:54.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,322 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda37a3ef82f37d7920680489164ecd83c38433c9666d19a23eb74fe2e7fd5915)
[m[2m2026-09-17 16:08:54.010+0000[m[2m | [m[2mEthScheduler-Workers-398[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1322 (0xda37a3ef82f37d7920680489164ecd83c38433c9666d19a23eb74fe2e7fd5915) is already imported
[m[2m2026-09-17 16:08:59.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,323  (e4ba6.....857c9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.006s | Timing(started at 2026-09-17T16:08:59.000848071Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:09:04.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,324 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dbc80dba474e246b7789e3361900ab0409afbf21878d007f8bcd8a7ae5a8d00)
[m[2m2026-09-17 16:09:09.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,325 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4cd78a0c02ab027e4ee94170765885798209f7ced01a901c1997ae806e61e10a)
[m[2m2026-09-17 16:09:14.971+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,326 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82496113b5674c8eb24d40fd4bcd99887981c4bbab1e504d8054ef0146b2c511)
[m[2m2026-09-17 16:09:20.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,327 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d77cc899276007429c2831ac649104b33c66fc50f1bf6865098fa5395144fdb)
[m[2m2026-09-17 16:09:25.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,328  (653b4.....692f2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:09:25.001077587Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=6ms)
[m[2m2026-09-17 16:09:30.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,329 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe0c8b16403dfb65db50b13c79930b95b09443aa0a9a9bcd6b24e8b8308f53be)
[m[2m2026-09-17 16:09:35.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,330 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d33c0f694af3fe4a4dfc0d72998a23c5c34d802da5313dc0922f9cfac0fcb60)
[m[2m2026-09-17 16:09:40.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,331 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01d8123922a584fc3ae618d9ad4d4926627eaaced0a47cb9946a40ab897801a4)
[m[2m2026-09-17 16:09:45.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,332 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6b9a7bb67ee4a2664111c35196013e7916f8933705f5bc7f55cc651a0ec5e11)
[m[2m2026-09-17 16:09:50.977+0000[m[2m | [m[2mEthScheduler-Workers-400[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1333 (0xe059c0c8d058a9790acd9f1b5cef343548b97aa1fbb39645f3e4e6069073f5e7) is already imported
[m[2m2026-09-17 16:09:50.978+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,333  (e059c.....3f5e7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:09:50.969251120Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:09:56.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,334 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7dc7071045d8880d25ea2cc4dfdb506d8ef5848130a549b9a6309b41655b70b)
[m[2m2026-09-17 16:09:56.010+0000[m[2m | [m[2mEthScheduler-Workers-402[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1334 (0xd7dc7071045d8880d25ea2cc4dfdb506d8ef5848130a549b9a6309b41655b70b) is already imported
[m[2m2026-09-17 16:10:01.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,335 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd58c2c393011154884b8186f35c13dd895aede0236a199f2c57d6d24148ace02)
[m[2m2026-09-17 16:10:06.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,336 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0ba05b5fd08b57b1f96c394740029483fe787b820c6276b5bb43544b41d33994)
[m[2m2026-09-17 16:10:11.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,337 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51276fa442f9a522752fe7e6a368e72c92753e62b69db79508b643730e0794e7)
[m[2m2026-09-17 16:10:16.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,338  (3f40a.....bda9d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:10:16.001186272Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=5ms)
[m[2m2026-09-17 16:10:21.964+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,339 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb08656180404a9d70aca8682151db5358127f0b0e68c7239d33cfb85c61ce97)
[m[2m2026-09-17 16:10:27.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,340 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe1b43dcfd850b80cc926e3b697cff15764431a10c4022300b7be9905a219ca38)
[m[2m2026-09-17 16:10:32.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,341 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4224960624dc9d74732861f9ff659e15ac2ed41b56009dac3a0f3645b099be6e)
[m[2m2026-09-17 16:10:32.012+0000[m[2m | [m[2mEthScheduler-Workers-404[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1341 (0x4224960624dc9d74732861f9ff659e15ac2ed41b56009dac3a0f3645b099be6e) is already imported
[m[2m2026-09-17 16:10:37.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,342 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe40173d325d7036115440ff6cdd7003c02b268fb487db95c5166cf2f101af2e)
[m[2m2026-09-17 16:10:42.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,343  (bcafe.....b5ea2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T16:10:42.001169730Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:10:47.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,344 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee0c1737fbf0a5ef5a11bcf5b0cae7890ae1d6fc3120e105081f07de3e75a8c2)
[m[2m2026-09-17 16:10:47.011+0000[m[2m | [m[2mEthScheduler-Workers-406[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1344 (0xee0c1737fbf0a5ef5a11bcf5b0cae7890ae1d6fc3120e105081f07de3e75a8c2) is already imported
[m[2m2026-09-17 16:10:53.164+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,345 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff70162bf990b889dd86aef7bad58f9257912efa0a4486440f7650e204f11158)
[m[2m2026-09-17 16:10:58.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,346 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f94b23e0373fb5008d433ac07c9be105e6d72765f4c28964199d2b32ef29032)
[m[2m2026-09-17 16:10:58.011+0000[m[2m | [m[2mEthScheduler-Workers-408[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1346 (0x9f94b23e0373fb5008d433ac07c9be105e6d72765f4c28964199d2b32ef29032) is already imported
[m[2m2026-09-17 16:11:03.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,347 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc046835e3633d584a634a11e40c36ae36274e9b78233c32ac8bf307c7ff3b39)
[m[2m2026-09-17 16:11:08.009+0000[m[2m | [m[2mEthScheduler-Workers-410[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1348 (0x97221c1ca68b6b7f451cf1b4204a57a07b08a859446cc5a11521ce13348fb342) is already imported
[m[2m2026-09-17 16:11:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,348  (97221.....fb342)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:11:08.001387374Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:11:13.006+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,349 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6646f57933f46e2e571a1a864ed5d2ba11b1c61eb6acb216e4aef16464b72270)
[m[2m2026-09-17 16:11:18.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,350 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9692f6bc3fba474b4a6d3105df6303ab09bf58b48359cc4f29b28b56ef56d4b5)
[m[2m2026-09-17 16:11:23.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,351 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4d34d37ec36b6386983da9c3fd975f92e75c22dde9472f356300f729f5aedf2c)
[m[2m2026-09-17 16:11:29.004+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,352 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3656bd57209a204c00db0f0a36b85a4a63975b1a4c9e7e21209f5c4cfcd20a46)
[m[2m2026-09-17 16:11:34.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,353  (28ade.....e4225)|    0 tx | 0 pending | 0 (0.0%) gas in 0.007s | Timing(started at 2026-09-17T16:11:34.001463424Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=7ms)
[m[2m2026-09-17 16:11:39.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,354 / 0 tx / 0 pending / 0 (0.0%) gas / (0x250f1294b0c017c095e9e45f055e6c067bb31061dcd1c72c26da208bc6fcb0f5)
[m[2m2026-09-17 16:11:39.008+0000[m[2m | [m[2mEthScheduler-Workers-412[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1354 (0x250f1294b0c017c095e9e45f055e6c067bb31061dcd1c72c26da208bc6fcb0f5) is already imported
[m[2m2026-09-17 16:11:44.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,355 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32daaf9ef232e2db37fdc069549f1f14de8367b93f9cf0170f5e05adc2cabeea)
[m[2m2026-09-17 16:11:49.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,356 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9598d0242a3e67c1f13d7924e41e262d370f1303b94abeac4f8ea856430f4dc4)
[m[2m2026-09-17 16:11:54.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,357 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f504b9fd17314a8f8eca7be9e099cbfb4a4a127c455a1b57553a5de9fd7a211)
[m[2m2026-09-17 16:12:00.050+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #1,358  (92624.....63fa9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.005s | Timing(started at 2026-09-17T16:12:00.044314540Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=4ms)
[m[2m2026-09-17 16:12:05.007+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,359 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde3e2399cf5cee87358e663a09b5ac67ffb95da77b22283ecb84028652cae4f4)
